,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,TEAM_NICKNAME,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MATCHUP_MIN,PARTIAL_POSS,SWITCHES_ON,PLAYER_PTS,DREB,MATCHUP_AST,MATCHUP_TOV,STL,BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT
0,0021900002,1610612747,LAL,Los Angeles,Lakers,203076,Anthony Davis,F,,12:23,48.71,0,16,6,2,1,1,2,6,12,0.5,2,5,0.4
1,0021900002,1610612747,LAL,Los Angeles,Lakers,2544,LeBron James,F,,11:55,47.47,0,8,9,1,1,1,1,3,5,0.6,1,2,0.5
2,0021900002,1610612747,LAL,Los Angeles,Lakers,201580,JaVale McGee,C,,5:20,23.56,0,15,1,3,2,0,2,7,12,0.583,1,2,0.5
3,0021900002,1610612747,LAL,Los Angeles,Lakers,201980,Danny Green,G,,10:20,40.8,0,21,6,4,3,2,1,8,15,0.533,2,4,0.5
4,0021900002,1610612747,LAL,Los Angeles,Lakers,202340,Avery Bradley,G,,7:53,30.76,0,5,3,3,1,0,0,2,5,0.4,1,4,0.25
5,0021900002,1610612747,LAL,Los Angeles,Lakers,203484,Kentavious Caldwell-Pope,,,9:12,35.23,0,18,3,2,0,0,0,6,8,0.75,0,1,0.0
6,0021900002,1610612747,LAL,Los Angeles,Lakers,2730,Dwight Howard,,,6:14,22.48,0,8,3,2,1,0,1,3,6,0.5,0,1,0.0
7,0021900002,1610612747,LAL,Los Angeles,Lakers,203584,Troy Daniels,,,6:13,20.99,0,0,0,1,0,0,0,0,7,0.0,0,5,0.0
8,0021900002,1610612747,LAL,Los Angeles,Lakers,1626188,Quinn Cook,,,5:20,20.8,0,5,1,0,0,0,0,2,4,0.5,1,3,0.333
9,0021900002,1610612747,LAL,Los Angeles,Lakers,201162,Jared Dudley,,,4:17,16.68,0,8,0,3,2,0,0,3,5,0.6,2,3,0.667
10,0021900002,1610612746,LAC,LA,Clippers,202695,Kawhi Leonard,F,,11:49,43.46,0,12,5,3,1,2,1,5,14,0.357,1,8,0.125
11,0021900002,1610612746,LAC,LA,Clippers,202335,Patrick Patterson,F,,6:57,25.43,0,4,2,4,0,0,0,2,7,0.286,0,2,0.0
12,0021900002,1610612746,LAC,LA,Clippers,1627826,Ivica Zubac,C,,4:02,14.7,0,5,0,2,0,0,0,1,4,0.25,0,0,0.0
13,0021900002,1610612746,LAC,LA,Clippers,1629013,Landry Shamet,G,,10:05,38.51,0,9,3,2,1,0,0,3,4,0.75,1,2,0.5
14,0021900002,1610612746,LAC,LA,Clippers,201976,Patrick Beverley,G,,10:56,42.71,0,11,8,5,2,0,1,3,9,0.333,2,6,0.333
15,0021900002,1610612746,LAC,LA,Clippers,1626149,Montrezl Harrell,,,13:27,51.28,0,19,5,4,3,1,1,8,21,0.381,1,3,0.333
